"ShippingID";"OrderID";"Shipping_Status";"AddressID"
"7b3cc30b-f5f6-4324-a73d-f6b28d24e27b";"7ff26a9d-53d1-4d08-83c4-53d8bf8b6340";"4";"46003311-e395-4383-908b-ba750d138454"
"7b841f40-36f6-4d7a-8d1c-945c73e445e4";"1e5312c8-a61a-431b-83f8-05bf36a84356";"4";"65229913-bcbc-448a-ade8-803857d04ef7"
"7c8e8cb4-e4cf-4743-be57-0d665b0be82b";"5af78faa-c0c3-4286-8c9d-f9a95bbe7557";"4";"d7e32b1c-caee-44fa-a171-4748d57d4ff7"
"7cc1a781-83ea-4acf-8332-5b4bc4457c75";"869fc090-82cf-4143-9730-c29043f9cf9e";"4";"1bccfe9b-2e9b-4f54-b53c-b37513d72a83"
"7d47f7c8-2fcb-4158-8a72-88bfc02f0144";"e04200a3-af46-4165-9136-30409e1b4bca";"4";"29f90189-fb87-44da-92ad-3b4aa46bd8b6"
"7d58464f-5596-4f7e-9f60-d621b37c129c";"a38a08a0-e71f-4be4-8725-3497be31772d";"4";"d0e5aab3-6cba-407f-b39c-009fc5dd2188"
"7e01fd49-036c-4399-b9a7-3fba1d6d3f61";"732b450a-1168-48ec-908e-fa4afa9acef6";"4";"d80375ea-6f92-45f7-930f-f283826bbc4b"
"7e9088d2-4cba-4b42-b207-8e86d645adbe";"ca76f72e-320a-4b10-91b4-49fae6801f77";"4";"66c8a9cd-4936-4520-bd4e-94c66448a56a"
"7eba67d1-6e5b-443f-a7fd-f1ae9b211f80";"609620a3-6c94-4cac-b95e-3f4ad384b225";"4";"555e4bf7-a85b-4764-ba7e-74ee6e80cc10"
"7eeb40f7-c5a0-44b2-adc2-09ca0a0fdcfd";"f23b947a-c0d8-4b29-ad37-73a180a083c4";"4";"5f35f1a5-ed47-49d0-8142-18fbebc6844a"
"80b7103e-e945-41f1-bbc0-6b69df86b798";"0c312ff7-c75c-4f7d-983b-831fbe54338e";"4";"715a3ae7-0a74-435b-83c2-b0cc2accaa32"
"81a62776-5200-48b3-82e6-d3291d9b2318";"075e17bb-7432-4c69-92cd-9293d2a2b19f";"4";"de834ee7-28e8-4f34-8137-e20fcdac91a5"
"81d2ea5e-8606-4e9f-ae3b-09cc60990f12";"08d9bdc2-0cb6-48c0-9e27-550d7dd0112c";"4";"8153264f-f571-4470-871c-8b8a7ac186ae"
"81ea8cd2-3d63-4402-90ca-2179ea67bda0";"57e2c2e5-63fe-47ee-aead-a3cc715a51ad";"4";"b78f4b40-3340-4ec9-a65d-244cc156910a"
"825c902b-0a45-421a-bbc6-d7d983a87db2";"3b1bb9b6-e9be-4e4f-85e1-1d2f7ca0d1b8";"4";"5d9b7ea7-2a6a-440e-a7dd-fc959707a8b8"
"82844ec4-7421-4c79-affd-75f961bd9609";"db9227c7-cd59-477d-9bea-b62f87c2d693";"4";"6c9ab407-038d-4a2f-82bd-b9b85ff20167"
"82d175a6-987a-46f8-8d09-1fe3926084ec";"0ca336dc-2043-4105-ade5-814b77aa5975";"4";"73f930b5-d3c9-49b6-a7c3-4b039e98bc86"
"82db33ff-e761-4ba0-a467-9d45bb3c831e";"52003f7a-ae5c-4d97-8d52-9569f34e2b03";"4";"c138b5ae-0a29-456a-9812-a66202030a81"
"8393de15-5877-4e03-a14b-fa3f966bbd4a";"99ff627f-b984-4341-a586-57bcb37953ff";"4";"94672077-60ce-4ac0-b304-99ee3e5dbc48"
"83f06019-983b-4fd1-89ca-7c602203b9b9";"b06f38e6-c1f5-4529-b73e-64a402d4400e";"4";"bba38ab1-22e3-40be-99e2-a0836c9feeb8"
"84515071-b8aa-4c0b-8435-4260868f608c";"74dadfd9-2d46-4052-b4ab-3fd6768e0006";"4";"05ee2c15-e90d-4020-a278-1e760f681a41"
"85584661-1739-4e13-b652-a9c45b874d77";"b6260418-0e23-4e6d-87f6-bbae5e96c5e7";"4";"69232dc2-7d3d-4041-96df-9cd6e6405c5c"
"8569b94e-bcc9-429e-b4db-e77f8857fbad";"c565d124-fbce-4ef6-9e8a-d7fa84ce37b5";"4";"8daee8b6-d801-4dcd-b36a-6e5ea3fda31c"
"8595376a-113d-49a1-8339-91834c5bbdb5";"cc8a73c2-c0c9-4793-9250-12b5456929a5";"4";"4a766db1-4383-4611-bac3-32dcb7c39483"
"8654cd4e-365e-45a1-9012-c2f3eba5fed5";"a1701fc6-e06b-42a3-b0ed-d27e99b01b17";"4";"a2c672d2-afda-4406-abe8-a49512b68e40"
"873fbaeb-0bb8-4f9d-aa28-9a7f6e016250";"80738874-5e0f-446d-8402-54a602736973";"4";"8f1cb45b-a107-400f-b9d1-4d1d822ac08b"
"876da313-ad91-48b8-b7cd-6b2ea220d25a";"5762b0a8-96b1-47ed-ab80-a3a27b5ac177";"4";"b2a64ee5-7388-4e37-a6a3-133716ce4b0d"
"87c85805-0fa9-4a79-8e81-a3a15080a556";"41d7e54d-f997-44d0-a1a0-10b0b2ef4482";"4";"89d558da-bb3b-491d-b73f-431719782716"
"880fbad5-5613-40f1-a15f-526467ca650c";"8ff62fc1-e84c-4413-99c1-6130502b5947";"4";"bf9d00bd-a28e-4b68-aea1-191579cf69bf"
"883693fb-f655-463b-95cd-dc39025930c9";"6e38eceb-012e-40c8-8562-9b0f20160879";"4";"bce9d8a6-6020-4d12-a36d-5b11d207e882"
"884cfff1-2453-4600-8430-777e69c109ef";"649c9a22-e224-4ebb-a31c-96e8b1f19aca";"4";"5de9034f-b8a9-4413-9066-f0c5f6de061e"
"88e8844c-47f7-4fd3-808a-26d7e63710ea";"c4320297-f0d7-4d4b-989a-1b79f2dd9518";"4";"75bca909-d782-4c55-92f3-f64fa6b16a40"
"88fdbdca-04b7-422f-868c-c8b7c802374a";"8a8344d6-f548-4bd9-9efd-0c51c5bc43d6";"4";"4ff43a01-1df3-4ca7-b2ab-59ebc98336e1"
"890dbb8d-18f2-435a-82bc-9fdae8673da7";"e22d8cc0-2aeb-4452-9305-6e5bf0b85eea";"4";"d7b6d128-336a-48c4-a8db-44d0dc70dd7e"
"898bbb97-9e83-40e4-aaa5-a9961e11d34f";"cf9e195a-df44-4132-8306-6ad834d8e0ee";"4";"6c5031e8-d59c-49a5-8a3d-4d6c432bec5f"
"898de4ec-518c-4b94-b284-64d1ccb1ae5f";"a88908ad-f291-45bd-89aa-8bb62ddbf3cf";"4";"03ad9709-f756-46bf-a6db-edf23b37e4e4"
"89b36c10-70c1-495d-8b25-04185934346e";"8de82b42-e017-4be5-b8e7-91b5651dbb94";"4";"b4179516-53a9-4e8c-aa4c-04675c478703"
"89c22f93-bdcd-4d18-a6bf-a904586c2837";"477795ea-cb2e-4dac-8d27-e69bb466ae39";"4";"ce6ba2ab-7fa4-40a1-831b-ee3b83c89b82"
"8a29b0db-2dc2-4869-93b9-499eee7fb30f";"349c6ada-d14e-4d57-bff5-f0b3abb4aec2";"4";"09116b48-b36d-4bdd-bd9a-204e51acc687"
"8a9c8d62-bf20-4706-8e8d-ae65b9896ad3";"1d2d2016-9d06-483f-9fa6-84372385c777";"4";"6e963c25-58ba-4156-9c53-57ca7699355e"
"8ad523cc-7fd7-449a-8876-1def64874044";"3d68a15d-f6f6-4f35-83d0-78dcb21305ad";"4";"af560a77-ee12-43d7-8e2c-b5d5d8612af3"
"8ad562dc-b91d-480f-9db7-e397991acf9b";"62393d41-f8e6-4814-b1aa-75b2ca3708d1";"4";"2102c69e-6f2f-4a66-b71a-85a33260fdd9"
"8b3c240b-e8e9-4c52-946f-3bd9af390de4";"76e1bd08-a094-4eeb-8f79-47b83d64f2d8";"4";"a7e81b5b-53a5-4498-831f-0f9da09b4ff8"
"8b68d123-2378-4fc8-bcfe-36f965a4db95";"82be6020-9550-4532-a625-6b16ca7a2661";"4";"1bb8d326-e58a-4f29-bdd6-e291ecdea3a7"
"8be64444-66f5-4b30-a272-7461d14bb895";"a68f496f-db7b-443e-9bdc-2ac00497a742";"4";"3dcf714e-2614-4c3d-932d-cc818e01bc2d"
"8c075ca8-788f-4169-97fd-e1c62dd9e871";"3b12d9ef-8e2c-4d93-893c-aeadaf2f0187";"4";"64305c8f-9273-4f22-9395-83055b9eb3d1"
"8c13e8dd-888a-4ac9-8c95-35f990d76dcd";"5d8d38e7-a9b3-4d34-b75d-cfbfa6ae4e66";"4";"b940e7a4-0a7e-4a14-95a6-c09c089f7f85"
"8ca0be95-81a8-4c07-88ab-cbda57b80099";"b0e931d6-d44a-4ed1-8fa2-b94ce75c471a";"4";"6791a9b8-67fd-47ba-b175-438faea05cb7"
"8cd06b0a-f4de-49c1-aaa2-36f741f4dd73";"b1f921c3-48ca-460e-94fa-9ac542f80792";"4";"40233d79-d409-4fc8-9f6f-e4a1eee49b77"
"8ced898e-bf58-4811-8077-aeab577c37bc";"58a9f36c-6c1a-40b5-8065-1da1d52c87f3";"4";"1c640fb8-c5fb-4691-8880-4e8575e34ff8"
"8d08e8d4-1ca9-4cd6-941c-b9f58a7b843e";"55b6642b-13cd-42eb-9889-6287ec0ad28a";"4";"055a33da-b970-456e-b92d-4cde10ebf222"
"8d221861-80c0-403c-8de4-63ba18ba0ba9";"471af702-4632-4a0e-9220-c58f61092031";"4";"0dfc926c-7494-452e-868e-fd25f6410cb4"
"8dcd3719-ea0b-4007-a2bf-87a0b96fb099";"0a87ca04-3a73-4365-aae6-f45de0781829";"4";"fb331d4c-1868-4826-87fc-94817e1e04ef"
"8f0a4629-6688-4628-a002-7aa74eb0dfd1";"de0ce46f-5e5a-41cb-bba1-c3b593a824b9";"4";"1b08a83b-80e4-406a-86b0-e1fe09d336db"
"8f15aed4-99ca-44b2-82c2-a2c186cc1fe0";"be562199-9149-4762-b0d7-f56e14802a40";"4";"6efa17da-57da-466f-aafc-5abe67aad41d"
"8f52306e-ee5f-4a39-8308-3104e7440d1e";"7384d39f-03d8-4d19-9f29-4fb68de2d3d3";"4";"2fb9bf78-ad8c-46e1-aa3d-1992ecbd778a"
"8fef70bf-c8a2-4396-85d1-cc04b5cbb1aa";"b0786677-bee8-4705-b560-2aec170127d1";"4";"c6d6bd11-fddd-4728-9048-265b2a3cea0a"
"8ff6170c-1cc7-4089-bd63-c22cf5c2e423";"2ece2167-9e7f-49e9-a40a-70df5652cdd8";"4";"4c27bb9a-311a-4225-88c1-b4d13acf8ba8"
"90bdc0aa-72e8-4655-b080-74cf02b078ba";"57b71691-654c-4894-b988-74ada4dbd7be";"4";"4fcecbef-ac4f-479c-8acf-98f08880b13d"
"911e7485-2a7f-400e-992b-2831be50fb89";"a350bd11-6c52-4e75-9f71-7a7baba65b25";"4";"b661b1c1-9e4c-4d5b-a885-eb896fb66101"
"916fa940-5b81-4211-87f1-9c182e3dd6d9";"e98a9db8-0e50-4ff1-9b85-70dbe8d16c6b";"4";"91b89ac3-60c0-493e-8fdc-6c238b141359"
"91811a1a-206a-4da8-91a5-7b73983d3921";"962c18dd-b0f1-4af1-b578-e37adfcfd3da";"4";"daae8f25-ca84-4b2c-8b57-1a02bdb0a62e"
"922b31d3-807b-4901-ae11-ad1f437e29ee";"f56c18eb-2428-4c76-b61f-d878eaaa786c";"4";"36f61dbd-f905-45f2-97b7-fa07e0ef1046"
"925ef4bf-6b6f-4f60-b585-977c75d5144f";"d21c2ff3-fec8-4974-8dcd-701589188f38";"4";"f425839c-6877-4051-9064-dfc0189a23eb"
"9264e5d8-cfde-473f-b090-f8fee8d32c49";"b4eae479-e4b2-4de1-910b-238292b988af";"4";"12749b22-b60c-4c92-b692-8f2e2120d2ac"
"92789323-adc1-40c9-8e14-088aed1a67f6";"68fb933f-4581-48fa-9fb3-e5e2953d1377";"4";"9553cd56-212b-405a-9099-553e49881367"
"92871f50-f3d8-4bd6-8631-af4b99c0f4a1";"1d783854-1a7e-4078-bd1d-a335c924d5f8";"4";"c791a19d-25c7-4f94-a0f2-fdd021b6119c"
"92ee6098-d7ac-43a6-9e3c-e07f51ea7652";"9fc5e4bd-a82a-41bf-a89a-be5eddf977cc";"4";"d12547f2-4d74-4cb9-bf72-d80a6eedffa3"
"9336f089-3af1-4c4f-a07a-5c0d1b61e311";"031ff9d2-1d59-4002-a9c9-9ec566d0d16d";"4";"be61bf42-43bf-408a-aab8-f652cfada564"
"9380d3aa-9523-4e9a-9b07-fc4798c86229";"9f87429a-32a6-4860-8482-9784a40276d1";"4";"178d70d5-f56d-45af-a6ca-4aeaa4385924"
"942598f7-1ff6-4833-80b5-1e03a50f3adb";"27dc0980-6363-4184-8360-e17d42ffea0a";"4";"a1d1d302-e2da-46b7-a811-eb6bd7f4f465"
"958a90f3-3cae-4e11-9eba-dad23727a27d";"a8699b9a-b4bf-410c-b9a3-6fadf7553207";"4";"c32bb22e-92ee-488b-b1d1-1594330536ef"
"96a6fbaa-1401-4537-924b-d54ba8661921";"11af9eed-a833-4d93-bf15-77127423f406";"4";"21143abd-6dd0-4793-b8df-82f7b8a61595"
"96ebf426-3eef-4e4a-9271-568a4c6e555a";"c37c04f9-0864-4fda-942c-55e00b06a8f0";"4";"903cfe99-d113-47a0-be21-dbc57da4e811"
"981026ac-657f-4fcc-9862-d823b50d18c0";"eff106cf-2817-4ed5-9246-09a70763742d";"4";"84a185db-71ea-46b6-89fc-1d2a6953bbbf"
"98a8b87e-b31b-4fa5-9711-18ca55d28047";"5eb7b04d-ed3d-4707-a3bd-e961599209b2";"4";"31df6a17-cf1b-4fbe-808b-1b53d3f63955"
"98a9dfd8-98ab-4c79-9189-257f7f81813c";"c87a55c3-761b-4c6a-aac9-aaca09b80b75";"4";"b4f88283-79f2-4114-8ea3-1ac86bcb4a05"
"98b3e9c4-84e0-4857-a8aa-c301cca90682";"9e91d73f-12c1-460c-89c9-f6f2234b0bd2";"4";"5d17968c-0a94-40f4-abd6-e8f434d99621"
"98e8a05b-a601-4d3c-a577-6dc470571f21";"7ab138c5-7751-4b93-b209-6ecb42572dfc";"4";"2da54bea-00b0-4cf9-a467-947139445789"
"99384b85-951b-48d9-a991-f386121beab3";"0d2e6b97-11e9-46ac-957f-14ab6e2a40c3";"4";"ab182b3c-5e27-4720-8cdd-e9cd46fec3b2"
"994fa27d-f586-406f-87b5-d6ba2c2256ac";"29da1b70-bc14-451d-a86a-18eb24fa040b";"4";"c6683b72-5bd6-4e2c-806b-49069b8a1a77"
"997f53ed-27bc-40aa-98fb-8d50aea784f7";"50b2efb5-b18f-44a0-905c-872c87b2002b";"4";"41b4f525-de52-4e11-8574-b34bfe109373"
"9a3aba11-fe03-4ed6-9d4d-4035f231c146";"6afdae13-d11e-44ac-8c99-2d00284db83e";"4";"a4261a34-3000-4a14-9ed7-5d9cd4a4ec83"
"9a8b0fea-2b0c-4c64-9377-7801a60b5208";"5f50794f-f0d1-4a84-88ab-68382bbf2449";"4";"ae817dd4-85e7-40d9-b5ba-dfbe53d12e9a"
"9aae1ff4-0c73-4409-bc18-eff86c205ddc";"0fb3c6cd-0352-4e1b-8ab0-f9369548ad20";"4";"3e32c468-8162-40f3-8dfa-1e7911db54a4"
"9ac5adf3-a87d-4c90-95ac-4153e3fc5083";"387764af-2d27-4929-8eb3-d52077e7a45c";"4";"c26d113e-f6a0-4ae9-9564-9eaa1696c827"
"9addfd76-b17f-4ad9-8ce7-cf8fa45114da";"c6ece979-6132-4e57-a10b-e6e395ae4329";"4";"e626ed89-c865-4171-8903-4fef94efb06d"
"9b0e9696-ebf2-46ee-9010-2eb68255d5a7";"31e9ae2e-2b23-4017-b12d-c78bb0b55824";"4";"dbd4229c-56fd-489b-aea6-2d44060f089f"
"9b74dfc1-f74f-4631-b039-1d8a0a047118";"f5b385c7-8236-47e7-83c0-4a0e00ace537";"4";"dcfdf6e9-b814-44df-9a1e-8dae438bd2d8"
"9ba5a346-c6ef-4065-805b-dfd5205366f4";"d6de1752-4fb9-4303-9bd0-732e01ae72e6";"4";"a175b52a-13c6-4132-b186-9235311de127"
"9bc1d408-d7af-463d-bffb-fd06f2c099da";"2e454a71-7f75-4095-af91-4a26f9454bc5";"4";"d0df0405-cb17-4ce4-a6a9-faba21d7ea88"
"9bc72bec-6aab-4f6e-aa23-3b2231c8b49c";"09df282e-3418-4c7f-a3ba-c1d6368a2c16";"4";"c898fd6f-ac1a-47ca-8460-d7ae5b8a4e77"
"9c54eed6-8cb5-4428-9b85-190a98b9924d";"ffbbcca1-30fe-49e7-83ba-7b7cf282c59f";"4";"74bf7c6f-56a4-447f-a1c0-ce7b5d4b92cd"
"9cf630d5-18bb-440d-a7bf-ae3ea7325d36";"2ac22d4b-ba41-470b-bcfd-22c3e2218511";"4";"35fb69de-c7b4-470f-a4f9-50dd16bcdb2e"
"9e25268e-1abe-4d47-8c21-60dcc8d6b62e";"a641b1d3-a6c6-45dd-a246-14cf1f1d81ac";"4";"b94e51fd-f2dd-492d-9083-0abc9d2acb72"
"9e3c664b-a6b9-4533-a31c-d02499406bdb";"862f0e51-6ca2-49e9-8ae1-ebfa49952ef0";"4";"66d27ef6-702a-4d18-9262-a6083cea8eba"
"9e464dbc-c343-4df6-8471-51e4d9fcc3b6";"7bd0b321-f666-4a9f-92b6-2347ee9fdeed";"4";"6ceca9de-86ec-4dae-acb1-2dc28e96fc42"
"9e53ed50-561c-4c96-96b6-f21c7ed0ed5b";"64e07206-b412-4877-b1bb-45372da3a8f0";"4";"56f4c281-b5d0-4e72-91cc-e04a1a652413"
"9e53eeab-a2ac-4377-ab88-5196dda8ca58";"ac1029f6-45c1-434a-bd25-043a64faa690";"4";"57c3c223-2390-4cbf-a7b0-74a7cd68a025"
"9e7eeba6-50a5-462f-b197-31f670621c8d";"4289fcc7-b758-4b8a-b511-8b4bc1b633e1";"4";"1d5298c9-d96b-4636-8f96-14ed6436e898"
"9ebdc561-8b96-43f9-ab6f-2b9f468db18b";"3cbd0fa3-6ee6-4f1a-9d1e-5026b5569166";"4";"8ec43d72-f6cd-4931-ace6-889b27ca565b"
"9efcaa39-44d5-4a1e-a41f-1fc610c99cd6";"f67e0d29-8f20-4f01-9c3c-97843f6095dc";"4";"e2571fe5-e486-4622-a17e-a38f56b22431"
"9f3a9720-c571-4096-a868-5eb6d1e63529";"a718385f-f6a9-4829-ac4b-ce752a6677ed";"4";"1ceaa60a-7bcd-4e5a-85e0-44605fbb4fd1"
"9f58083c-2578-4a58-bd6f-d8912160fbff";"6198a1ce-fba6-4abd-a6c6-bfac6be2c5e3";"4";"17066d65-b737-4811-a1c5-15742aa0f4ef"
"9fc4eac9-2b28-4f2f-a6c8-3dbcca5e9673";"94809ec0-3c73-4c03-be98-32adc23216df";"4";"156238a8-1f5a-4d24-9866-b8ca5d39b109"
"a0fa2933-5650-4469-a32e-935c2d09724e";"6fab4a0b-4248-4f98-bab8-a6c7e496655b";"4";"edde0297-3cc9-4979-b9f1-6acb05bd591e"
"a10c0f0f-da54-4b6e-9421-6c1230326d1b";"64da847d-be01-4661-b9c0-6336c2a25189";"4";"e15bd9df-4f59-4404-b7db-0f32ac46081b"
"a12d3531-7c39-4be6-a054-ccce49e60aae";"556e49f2-d142-4c89-ac35-b32863f0d89e";"4";"8e1bc399-d97e-4320-95ba-d0a7bd5dac35"
"a149792e-69e3-403b-b3f1-781b43617dd6";"51800b89-20e0-4008-a4da-081ab9daa4ba";"4";"bd3cc864-9848-4c86-89ec-a59f8aad7829"
"a177ef9e-10fe-46f6-88e6-3e7826db8d97";"a3e8ca19-49c3-4378-a372-6656f8f3628e";"4";"cd63ff45-51ad-4d86-90a4-cd8691b73842"
"a1e6acea-a0c3-4b02-8779-87d753a2d51d";"14384dd6-55ed-4748-9d22-ac5b633c7f24";"4";"b2d259be-cedd-48fd-8e6b-d402abd6d7b6"
"a238b118-097d-4ed0-b55c-cddee30484c4";"8365dc15-c042-4215-9b20-65e76d1c8c03";"4";"3c0698ce-11a0-48e0-861b-9ff186b55476"
"a283896e-e565-40e6-83ba-a112a14e49ec";"bcc55bc7-cf59-4d09-a695-6f44ac424a05";"4";"e15dadc0-b9aa-4eea-90f8-b98c7684801d"
"a28a9b3b-a7ea-4891-83f8-3bede3b307a7";"ea046afc-7167-4a3d-82ce-9bfacfae4e22";"4";"04633a57-3166-4a7c-8d5f-b43845d284c9"
"a305d5d8-fd82-4f65-a658-8b31d7555b75";"0659a800-1f67-4b8f-8056-72a13712f0e1";"4";"d25b3339-44a5-44f8-b85b-541297f56732"
"a3a489e1-5578-4070-8779-fd91a48a35ae";"f8137e1f-8fc7-4aa5-b04e-3c906a877ae1";"4";"1d5d7ddc-edea-4f5d-a48a-b9b3f20abb76"
"a3a53a97-cc2b-4656-9320-81196fe1d3a2";"41280f79-a117-4eef-8829-2091eab91d8b";"4";"c0cd292e-a42a-42dd-9344-d6070c4e92e6"
"a4a47c1b-e2f4-4bcc-b272-f14c979341c4";"6cb4b038-127f-4c58-bf06-186897c85e4c";"4";"6bac240f-f6b2-4bc8-95b5-d1a7b8acde78"
"a4adda67-8e7a-4937-95cd-6e106644351b";"a1bc4abc-ce70-4155-8d23-05d0143d47f4";"4";"2f636544-89f5-4176-9911-3c7609b144ec"
"a507117a-6d4f-4b82-a817-5e823fadbe6e";"a35d8812-a51f-4152-ad2f-6164d076b9de";"4";"b23b7974-aa68-4d69-b610-c5dac4b6140f"
"a5315372-8170-43b3-b510-0ae32f986a48";"45d644a1-1bf6-4eea-af92-4552e92eed85";"4";"6af2abe5-ea04-4118-8624-c41f579b6482"
"a533201a-c85f-4fe4-8e8b-62260b6837f5";"ef701044-8b8a-4c54-a939-1dbfa6d2e62b";"4";"7d0709cd-afe6-4c90-8f92-a10ee5a4400b"
"a56559cf-6f7e-4360-901d-ee12e2d90b59";"bee5702b-2d2c-41e2-a8d3-175a3a94d830";"4";"229a1776-a302-473c-85eb-f9ac600bf176"
"a56c8a24-f247-4008-b7e5-62839868f369";"d2908e7b-f7fe-476c-9aaa-4af44d643e20";"4";"0e16832d-fe50-4059-8e14-6cb24676f0d4"
"a58259e9-49fa-4fb4-8e58-2388c7e62355";"4b602b06-73b1-4f90-bc3b-448e939c2d41";"4";"42a8d8b0-bce5-48dd-a5c5-497679f1ca57"
"a5e48252-71db-426f-862a-b4123e8945df";"7597baca-0543-4214-85e5-5b77ecfbeac2";"4";"dd826f65-74b3-43f2-a5a1-6d3326df925d"
"a63e71cd-d79d-47b9-b3bc-97323415c04d";"a4c08f42-d834-4cff-86d4-72320c639fa1";"4";"fea2dd68-6632-426f-a876-68f9dda8d5e4"
"a6c1a3f5-99c2-4bb5-920a-f2837893bcd9";"fe21e6db-fce7-45cd-b26c-5a299b801566";"4";"cd38fc41-22dd-4e28-a30c-6b8a90c84f47"
"a6cc89c9-2e53-43a8-9f3e-dd6b39b090c8";"5c7dada1-f14d-47af-b8a7-d32f0d0efd02";"4";"02df9002-dc1f-45f6-af26-3f92f06cc961"
